@c000
B2 40 80 5A 20 01 D2 D2 00 02 22 00 D2 D2 02 02 
22 00 D2 D2 04 02 22 00 D2 D2 06 02 22 00 D2 D2 
08 02 22 00 D2 D2 0A 02 22 00 D2 D2 0C 02 22 00 
1F 42 02 02 1F 52 00 02 1F 52 04 02 1F 52 06 02 
5F 52 08 02 5F 52 0A 02 5F 52 0C 02 C2 CF 21 00 
0E 43 F2 D0 5F 00 21 00 B0 12 70 C1 5F 52 0C 02 
C2 CF 21 00 1E 53 F5 27 0E 43 F2 D0 06 00 21 00 
B0 12 62 C2 5F 42 04 02 5F 52 02 02 C2 CF 21 00 
1E 53 F3 27 0E 43 F2 D0 3B 00 21 00 B0 12 98 C1 
5F 52 06 02 5F 52 08 02 5F 52 0A 02 C2 CF 21 00 
1E 53 F1 27 0E 43 F2 D0 2F 00 21 00 B0 12 7A C1 
5F 52 0A 02 C2 CF 21 00 1E 53 F5 27 0E 43 F2 D0 
66 00 21 00 B0 12 62 C2 5F 42 04 02 5F 52 02 02 
B0 12 88 C1 F4 27 0E 43 F2 D0 6D 00 21 00 B0 12 
62 C2 5F 42 04 02 5F 52 00 02 5F 52 06 02 B0 12 
88 C1 F2 27 0E 43 F2 D0 7D 00 21 00 B0 12 62 C2 
5F 42 04 02 5F 52 00 02 5F 52 06 02 5F 52 08 02 
B0 12 88 C1 F0 27 0E 43 F2 D0 07 00 21 00 B0 12 
98 C1 5F 52 04 02 C2 CF 21 00 1E 53 F5 27 0E 43 
F2 D0 7F 00 21 00 B0 12 70 C1 B0 12 88 C1 F8 27 
0E 43 F2 D0 6F 00 21 00 B0 12 62 C2 1F 42 02 02 
1F 52 00 02 1F 52 04 02 1F 52 06 02 0D 4F 5D 52 
0A 02 5D 52 0C 02 C2 CD 21 00 1E 53 69 23 E9 3F 
B0 12 7A C1 5F 52 08 02 30 41 B0 12 98 C1 5F 52 
04 02 5F 52 06 02 30 41 5F 52 0A 02 5F 52 0C 02 
C2 CF 21 00 1E 53 30 41 B0 12 62 C2 5F 42 02 02 
5F 52 00 02 30 41 0A 12 09 12 7A 4C 1E 3C 1C 53 
0E 93 0D 24 3F 90 00 01 0A 2C 29 43 4F 4F 8F 10 
7B 4C 0F DB 19 83 FA 23 02 3C 2F 92 02 28 7B 4C 
05 3C 0B 4A 03 3C 1D 53 CD 4B FF FF 1F 83 3F 93 
FA 23 03 3C 1D 53 CD 4F FF FF 7F 4C 4F 9A FA 23 
7F 4C 0F 93 EA 23 7F 4C 8F 10 6B 4C 0F 5B D7 23 
30 40 C8 C2 0A 12 09 12 3F 40 F2 C2 3F 90 EF C2 
19 28 3F 40 F6 C2 3F 90 F3 C2 14 28 3A 40 F6 C2 
3A 80 F2 C2 3A 50 03 00 0A 11 0A 11 39 40 F2 C2 
3C 49 7F 4C 4F 4F 0F 5F 1F 4F EE C2 3D 49 8F 12 
1A 83 F6 23 3F 40 00 00 3F 90 00 00 08 24 3A 40 
00 00 02 3C 3F 4A 8F 12 3A 90 00 00 FB 23 30 40 
C8 C2 F2 D0 0C 00 53 00 B2 40 FE 7F 72 01 B2 40 
14 01 60 01 92 C3 60 01 92 B3 60 01 FD 27 30 41 
31 40 00 04 B0 12 D4 C2 0C 93 02 24 B0 12 04 C2 
0C 43 B0 12 00 C0 B0 12 D8 C2 0F 4C 0C 4D 3D 40 
03 00 0D 5F 1E 4F 01 00 30 40 AC C2 0F 4C 0E 93 
05 24 1F 53 FF 4D FF FF 1E 83 FB 23 30 41 34 41 
35 41 36 41 37 41 38 41 39 41 3A 41 30 41 1E 43 
30 40 A6 C1 1C 43 30 41 03 43 FF 3F 01 00 0E 00 
01 00 02 00 04 00 08 00 10 00 20 00 40 00 CE C2 
9A C2 DC C2 00 02 
@fffe
80 C2 
q
